"0","#[RE]read in the USGS data"
"0","usgs_flow_data <- read.csv("
"0","  file = here('Data','Raw','USGS_Site02085000_Flow_Raw.csv'),"
"0","  stringsAsFactors = T,"
"0","  colClasses = (c('site_no'='factor'))"
"0",")"
"0","#Convert date-time field to date"
"0","usgs_flow_data$datetime = mdy(usgs_flow_data$datetime)"
"0",""
"0","#Create date column"
"0","usgs_flow_data$month <- month(usgs_flow_data$datetime)"
"0",""
"0","#Convert to a factor, with labels and levels"
"0",""
"0",""
"0","#Plot"
"0",""
"0",""
