"0","library(lubridate) #included in tidyverse"
"0",""
"0","#Ex1"
"0","str_today <- ""2026-feb-1"""
"0","#Since the format is year-month-day we will use function ymd()"
"0","date_obj_today <- ymd(str_today)"
"0","date_obj_today"
"1","[1]"
"1"," ""2026-02-01"""
"1","
"
"0","#Ex2"
"0","str_today2 <- ""Feb 1, 2026"""
"0","#Since the format is month-day-year we will use function mdy()"
"0","date_obj_today <- mdy(str_today2)"
"0","date_obj_today"
"1","[1]"
"1"," ""2026-02-01"""
"1","
"
"0","#Ex_3 - on your own..."
"0","the_year = ""1865"""
"0","str_juneteenth <- paste(""19 June"", the_year)"
"0","date_juneteenth <- dmy(str_juneteenth)"
"0","date_juneteenth"
"1","[1]"
"1"," ""1865-06-19"""
"1","
"
