"0",""
"0","#Add **labels** to our factors"
"0","sites$dow <- factor("
"0","  sites$dow, "
"0","  levels=c(""1"",""2"",""3"",""4"",""5"",""6"",""7""),"
"0","  labels=c(""Sun"",""Mon"",""Tue"",""Wed"",""Thu"",""Fri"",""Sat""))"
"0",""
"0","#See that the levels are updated"
"0","levels(sites$dow)"
"1","[1]"
"1"," ""Sun"""
"1"," ""Mon"""
"1"," ""Tue"""
"1"," ""Wed"""
"1"," ""Thu"""
"1"," ""Fri"""
"1"," ""Sat"""
"1","
"
"0","#View the plot"
"0","ggplot(sites,aes(x=dow)) +"
"0","  geom_bar() + "
"0","  scale_x_discrete(drop=FALSE)"
