"0",""
"0","#Reorder by overwriting the column with the existing values "
"0","# assigned with a new order of levels"
"0","sites$dow <- factor(sites$dow, levels=c(""1"",""2"",""3"",""4"",""5"",""6"",""7"")) #Or... as.character(seq(1,7))"
"0",""
"0","#See that the levels are updated"
"0","levels(sites$dow)"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1"," ""6"""
"1"," ""7"""
"1","
"
"0","#View the plot"
"0","ggplot(sites,aes(x=dow)) +"
"0","  geom_bar() + "
"0","  scale_x_discrete(drop=FALSE)"
