"0","#century issue"
"0","str_past <- ""55-feb-3"""
"0","date_obj_past <- ymd(str_past)"
"0","date_obj_past"
"1","[1]"
"1"," ""2055-02-03"""
"1","
"
"0","#Build a function to fix year that is more general than the one discussed in the lesson"
"0","fix.early.dates <- function(d, cutoff) {"
"0","  "
"0","       m <- year(d) %% 100  "
"0","       # The %% operator does modular division i.e. integer-divides "
"0","       # year(d) by 100 and returns the remainder "
"0","       "
"0","       year(d) <- ifelse(m > cutoff, 1900+m, 2000+m)  "
"0","       # This will update year(d), year() is the lubridate function that  "
"0","       # returns the year for a date object"
"0","       return(d)"
"0","}"
"0",""
"0","fixed_date_obj_past <- fix.early.dates(date_obj_past,cutoff=26) "
"0","#cutoff could be the current year to be more general or any other depending on data set "
"0",""
"0",""
"0","fixed_date_obj_past"
"1","[1]"
"1"," ""1955-02-03"""
"1","
"
