"0",""
"0","#Convert to a factor"
"0","sites$dow <- factor(sites$dow)"
"0",""
"0","## What class is the dow column now?"
"0","class(sites$dow)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","#List the unique values in the column"
"0","unique(sites$dow)"
"1","[1]"
"1"," 4"
"1"," 5"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","3 4 5"
"1",""
"1","
"
"0","#Summary - is it meaningful?"
"0","summary(sites$dow)"
"1","  3 "
"1","  4 "
"1","  5 "
"1","
"
"1","  1 "
"1","148 "
"1","  3 "
"1","
"
"0","#Show the levels associated with our factor column"
"0","levels(sites$dow)"
"1","[1]"
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1","
"
