"0",""
"0","#Compute the day of the week each sample was collected "
"0","sites$dow <- wday(sites$date)"
"0",""
"0","## What class is the dow column?"
"0","class(sites$dow)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","#List the unique values in the column"
"0","unique(sites$dow)"
"1","[1]"
"1"," 4"
"1"," 5"
"1"," 3"
"1","
"
"0","#Summary - is it meaningful?"
"0","summary(sites$dow)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  3.000 "
"1","  4.000 "
"1","  4.000 "
"1","  4.013 "
"1","  4.000 "
"1","  5.000 "
"1","
"
